observation_number,image_index,tss_conc,tss_lat,tss_lon,band_0,band_1,band_2,band_3,band_4,band_5,band_6,band_7,band_8,band_9
14,79,7.63157894736842,1.3187085789473685,103.73667894736842,0.034031767,0.064391546,0.04007443,0.03401766,0.042445973,0.03149134,0.043667473,0.0447175,0.044264525,0.029219763
15,79,8.105263157894736,1.318688263157895,103.73666315789474,0.03793597,0.06866918,0.043844443,0.03764291,0.0455046,0.034325313,0.048481952,0.048101198,0.048237104,0.032379128
16,79,8.578947368421051,1.318667947368421,103.73664736842105,0.03763341,0.06851084,0.044679586,0.038478635,0.045217134,0.034250073,0.04912226,0.048491936,0.04813731,0.032171316
17,79,9.052631578947368,1.3186476315789477,103.73663157894735,0.039527148,0.06991787,0.04601939,0.040978853,0.046922218,0.036056373,0.05071807,0.049920186,0.049617507,0.034970447
18,79,9.526315789473683,1.3186273157894737,103.73661578947367,0.0412609,0.07202226,0.047900952,0.04410613,0.049074553,0.03784853,0.0527909,0.052040424,0.051527377,0.03721459
19,79,10.0,1.318607,103.7366,0.03946119,0.0703956,0.04629563,0.04228103,0.046345316,0.035914928,0.05067197,0.050419495,0.04956396,0.035346735
14,80,7.63157894736842,1.3187085789473685,103.73667894736842,0.036039937,0.0671952,0.042434793,0.03432635,0.04482647,0.032927737,0.046552524,0.046555538,0.04706672,0.029499691
15,80,8.105263157894736,1.318688263157895,103.73666315789474,0.037202645,0.067878336,0.04307626,0.03618691,0.04585596,0.0334066,0.047471493,0.046973806,0.048261028,0.02968215
16,80,8.578947368421051,1.318667947368421,103.73664736842105,0.03777511,0.068497315,0.044548914,0.037225377,0.045919687,0.034427717,0.049106047,0.04839822,0.04866285,0.032258168
17,80,9.052631578947368,1.3186476315789477,103.73663157894735,0.040623803,0.07018778,0.046730585,0.04076649,0.048539355,0.03747032,0.05115606,0.051016435,0.051172934,0.035392053
18,80,9.526315789473683,1.3186273157894737,103.73661578947367,0.04093809,0.07072702,0.046933535,0.041675404,0.048623454,0.037075814,0.051233135,0.050561916,0.050839078,0.034726027
19,80,10.0,1.318607,103.7366,0.04202669,0.07199605,0.048098926,0.04379121,0.05013977,0.03918964,0.05309021,0.052564163,0.052748203,0.0373056
14,81,7.63157894736842,1.3187085789473685,103.73667894736842,0.038362276,0.069070235,0.044604164,0.034962516,0.04755397,0.035300784,0.049971774,0.04891184,0.049027856,0.032743722
15,81,8.105263157894736,1.318688263157895,103.73666315789474,0.03841073,0.06919819,0.044164553,0.035437036,0.046884183,0.0349569,0.049214385,0.048266593,0.04882765,0.031822376
16,81,8.578947368421051,1.318667947368421,103.73664736842105,0.0380106,0.068708815,0.044459533,0.035773106,0.04584983,0.034808196,0.048825894,0.04813755,0.048080217,0.03161275
17,81,9.052631578947368,1.3186476315789477,103.73663157894735,0.040894374,0.07001605,0.046475783,0.039442196,0.048493117,0.03778098,0.0511329,0.05058837,0.05063047,0.0352685
18,81,9.526315789473683,1.3186273157894737,103.73661578947367,0.041935567,0.07173743,0.048160754,0.040907394,0.049760003,0.038575336,0.052603528,0.05188421,0.05189827,0.03608305
19,81,10.0,1.318607,103.7366,0.042201824,0.0714052,0.047913615,0.041703347,0.04969611,0.03936837,0.053075753,0.0517946,0.05208431,0.036823608
14,82,7.63157894736842,1.3187085789473685,103.73667894736842,0.04014422,0.07104987,0.04611208,0.036161885,0.049263336,0.036927268,0.051542606,0.050671913,0.050779123,0.033542432
15,82,8.105263157894736,1.318688263157895,103.73666315789474,0.039486505,0.06975563,0.044982556,0.035597812,0.047522392,0.036510754,0.051225435,0.0497509,0.049813613,0.0334529
16,82,8.578947368421051,1.318667947368421,103.73664736842105,0.039226733,0.06917362,0.04482522,0.035761707,0.046557274,0.036197275,0.05027999,0.049069356,0.049311846,0.033041887
17,82,9.052631578947368,1.3186476315789477,103.73663157894735,0.040927447,0.070515946,0.046732925,0.03779697,0.048408337,0.037873082,0.05150247,0.050591066,0.050875805,0.034570493
18,82,9.526315789473683,1.3186273157894737,103.73661578947367,0.04197853,0.07172899,0.047694683,0.038907193,0.04960913,0.03892271,0.052684933,0.05140774,0.0522375,0.03584351
19,82,10.0,1.318607,103.7366,0.042488858,0.0720211,0.048403703,0.039769772,0.05018239,0.039291248,0.05300459,0.051861256,0.052401952,0.036246978
14,83,7.63157894736842,1.3187085789473685,103.73667894736842,0.040280245,0.07129731,0.046376705,0.035814203,0.050211135,0.03751998,0.051619843,0.050998926,0.050810393,0.03337136
15,83,8.105263157894736,1.318688263157895,103.73666315789474,0.04052001,0.07062218,0.046203908,0.035758805,0.049376976,0.03774202,0.051424533,0.05009733,0.051220845,0.034106568
16,83,8.578947368421051,1.318667947368421,103.73664736842105,0.040870447,0.07060569,0.046556238,0.03703494,0.049632087,0.038314927,0.051976606,0.050659012,0.051224288,0.035058618
17,83,9.052631578947368,1.3186476315789477,103.73663157894735,0.041321553,0.070976645,0.047191843,0.0376099,0.049351234,0.038538232,0.05233622,0.05090019,0.05151718,0.035429705
18,83,9.526315789473683,1.3186273157894737,103.73661578947367,0.041330174,0.07190853,0.047055148,0.037496477,0.04917482,0.038835205,0.05271501,0.05084256,0.05153267,0.035517655
19,83,10.0,1.318607,103.7366,0.04203714,0.07203077,0.04750037,0.038212534,0.049734436,0.03918946,0.052670717,0.051882025,0.051601905,0.035746332
17,90,9.052631578947368,1.3186476315789477,103.73663157894735,0.040384542,0.06922237,0.044848755,0.036099907,0.048074495,0.0370644,0.050517753,0.049254864,0.050189637,0.03416838
18,90,9.526315789473683,1.3186273157894737,103.73661578947367,0.040449306,0.07008628,0.04628188,0.037486795,0.04926899,0.037055105,0.050645452,0.04993027,0.05076088,0.0346562
19,90,10.0,1.318607,103.7366,0.040560853,0.070231386,0.046421558,0.03855695,0.049094077,0.037409917,0.050837204,0.05022485,0.051019147,0.035255343
17,91,9.052631578947368,1.3186476315789477,103.73663157894735,0.038550116,0.06830698,0.04312108,0.035420667,0.0451284,0.03582798,0.049688652,0.047311693,0.047713365,0.032682713
18,91,9.526315789473683,1.3186273157894737,103.73661578947367,0.04156784,0.071258895,0.04630442,0.039989896,0.049018726,0.037940532,0.05248686,0.051026735,0.051195763,0.03573644
19,91,10.0,1.318607,103.7366,0.041429162,0.07127366,0.046728887,0.040300056,0.048773363,0.037867516,0.05191043,0.051220533,0.05113307,0.036095988
17,92,9.052631578947368,1.3186476315789477,103.73663157894735,0.04129836,0.07060801,0.045707177,0.039760422,0.049110908,0.03767199,0.051789142,0.04959024,0.050006885,0.03449924
18,92,9.526315789473683,1.3186273157894737,103.73661578947367,0.040210675,0.06934807,0.04485528,0.039596383,0.048057124,0.03641002,0.050579518,0.048505917,0.04961813,0.033947233
19,92,10.0,1.318607,103.7366,0.041255437,0.07158258,0.047070827,0.041870728,0.04981516,0.037433203,0.052223917,0.05100783,0.05204476,0.03633561
17,93,9.052631578947368,1.3186476315789477,103.73663157894735,0.0376129,0.068114586,0.04205046,0.03928585,0.04670881,0.035661284,0.04923275,0.04657324,0.047086094,0.032918163
18,93,9.526315789473683,1.3186273157894737,103.73661578947367,0.041185692,0.07230616,0.046938572,0.043431807,0.050721645,0.03891083,0.05423771,0.05162406,0.05204878,0.037524823
19,93,10.0,1.318607,103.7366,0.042259015,0.07309983,0.04766074,0.044702884,0.051061716,0.038308673,0.05377465,0.051287137,0.052368935,0.0380257
